id_munic,nomemun,id_estado,estado_abrev,ano,cob_vac_bcg
3115706,Central de Minas,31,MG,2018,100
3115805,Centralina,31,MG,2018,100
3115904,Ch�cara,31,MG,2018,29.6296296296296
3116001,Chal�,31,MG,2018,96875
3116100,Chapada do Norte,31,MG,2018,100
3116159,Chapada Ga�cha,31,MG,2018,100
3116209,Chiador,31,MG,2018,55.5555555555556
3116308,Cipot�nea,31,MG,2018,94.4444444444444
3116407,Claraval,31,MG,2018,100
3116506,Claro dos Po��es,31,MG,2018,45.5696202531646
3116605,Cl�udio,31,MG,2018,96.9529085872576
3116704,Coimbra,31,MG,2018,98.6842105263158
3116803,Coluna,31,MG,2018,75.4237288135593
3116902,Comendador Gomes,31,MG,2018,79.1666666666667
3117009,Comercinho,31,MG,2018,96.8253968253968
3117108,Concei��o da Aparecida,31,MG,2018,100
3115201,Concei��o da Barra de Minas,31,MG,2018,100
3117306,Concei��o das Alagoas,31,MG,2018,86.8493150684932
3117207,Concei��o das Pedras,31,MG,2018,100
3117405,Concei��o de Ipanema,31,MG,2018,100
3117504,Concei��o do Mato Dentro,31,MG,2018,63.8888888888889
3117603,Concei��o do Par�,31,MG,2018,43.9024390243902
3117702,Concei��o do Rio Verde,31,MG,2018,100
3117801,Concei��o dos Ouros,31,MG,2018,92.0289855072464
3117836,C�nego Marinho,31,MG,2018,10.6666666666667
3117876,Confins,31,MG,2018,100
3117900,Congonhal,31,MG,2018,60
3118007,Congonhas,31,MG,2018,100
3118106,Congonhas do Norte,31,MG,2018,59.6153846153846
3118205,Conquista,31,MG,2018,79.2207792207792
3118304,Conselheiro Lafaiete,31,MG,2018,100
3118403,Conselheiro Pena,31,MG,2018,67.8294573643411
3118502,Consola��o,31,MG,2018,100
3118601,Contagem,31,MG,2018,100
3118700,Coqueiral,31,MG,2018,100
3118809,Cora��o de Jesus,31,MG,2018,100
3118908,Cordisburgo,31,MG,2018,100
3119005,Cordisl�ndia,31,MG,2018,100
3119104,Corinto,31,MG,2018,100
3119203,Coroaci,31,MG,2018,19.2771084337349
3119302,Coromandel,31,MG,2018,98125
3119401,Coronel Fabriciano,31,MG,2018,92.7173061863743
3119500,Coronel Murta,31,MG,2018,100
3119609,Coronel Pacheco,31,MG,2018,84
3119708,Coronel Xavier Chaves,31,MG,2018,62.1621621621622
3119807,C�rrego Danta,31,MG,2018,100
3119906,C�rrego do Bom Jesus,31,MG,2018,100
3119955,C�rrego Fundo,31,MG,2018,96.4912280701754
3120003,C�rrego Novo,31,MG,2018,92.8571428571429
3120102,Couto de Magalh�es de Minas,31,MG,2018,6
3120151,Cris�lita,31,MG,2018,100
3120201,Cristais,31,MG,2018,100
3120300,Crist�lia,31,MG,2018,100
3120409,Cristiano Otoni,31,MG,2018,100
3120508,Cristina,31,MG,2018,48.8188976377953
3120607,Crucil�ndia,31,MG,2018,63.265306122449
3120706,Cruzeiro da Fortaleza,31,MG,2018,96.6666666666667
3120805,Cruz�lia,31,MG,2018,100
3120839,Cuparaque,31,MG,2018,88.135593220339
3120870,Curral de Dentro,31,MG,2018,100
3120904,Curvelo,31,MG,2018,100
3121001,Datas,31,MG,2018,46.5909090909091
3121100,Delfim Moreira,31,MG,2018,100
3121209,Delfin�polis,31,MG,2018,100
3121258,Delta,31,MG,2018,100
3121308,Descoberto,31,MG,2018,100
3121407,Desterro de Entre Rios,31,MG,2018,78.5714285714286
3121506,Desterro do Melo,31,MG,2018,96.4285714285714
3121605,Diamantina,31,MG,2018,33.768115942029
3121704,Diogo de Vasconcelos,31,MG,2018,100
3121803,Dion�sio,31,MG,2018,100
3121902,Divin�sia,31,MG,2018,100
3122009,Divino,31,MG,2018,100
3122108,Divino das Laranjeiras,31,MG,2018,62.9032258064516
3122207,Divinol�ndia de Minas,31,MG,2018,83.8709677419355
3122306,Divin�polis,31,MG,2018,100
3122355,Divisa Alegre,31,MG,2018,85.2631578947368
3122405,Divisa Nova,31,MG,2018,98.8235294117647
3122454,Divis�polis,31,MG,2018,100
3122470,Dom Bosco,31,MG,2018,100
3122504,Dom Cavati,31,MG,2018,88.4615384615385
3122603,Dom Joaquim,31,MG,2018,100
3122702,Dom Silv�rio,31,MG,2018,74.4186046511628
3122801,Dom Vi�oso,31,MG,2018,100
3122900,Dona Eus�bia,31,MG,2018,61.4285714285714
3123007,Dores de Campos,31,MG,2018,84.1584158415842
3123106,Dores de Guanh�es,31,MG,2018,100
3123205,Dores do Indai�,31,MG,2018,90.2097902097902
3123304,Dores do Turvo,31,MG,2018,90.7407407407407
3123403,Dores�polis,31,MG,2018,57.1428571428571
3123502,Douradoquara,31,MG,2018,100
3123528,Durand�,31,MG,2018,97.2477064220184
3123601,El�i Mendes,31,MG,2018,100
3123700,Engenheiro Caldas,31,MG,2018,17.5572519083969
3123809,Engenheiro Navarro,31,MG,2018,16.6666666666667
3123858,Entre Folhas,31,MG,2018,100
3123908,Entre Rios de Minas,31,MG,2018,100
3124005,Erv�lia,31,MG,2018,100
3124104,Esmeraldas,31,MG,2018,72.4862888482633
3124203,Espera Feliz,31,MG,2018,95.4407294832827
3124302,Espinosa,31,MG,2018,100
3124401,Esp�rito Santo do Dourado,31,MG,2018,100
3124500,Estiva,31,MG,2018,100
3124609,Estrela Dalva,31,MG,2018,100
3124708,Estrela do Indai�,31,MG,2018,80
3124807,Estrela do Sul,31,MG,2018,89.873417721519
3124906,Eugen�polis,31,MG,2018,100
3125002,Ewbank da C�mara,31,MG,2018,51.219512195122
3125101,Extrema,31,MG,2018,100
3125200,Fama,31,MG,2018,100
3125309,Faria Lemos,31,MG,2018,100
3125408,Fel�cio dos Santos,31,MG,2018,3.92156862745098
3125606,Felisburgo,31,MG,2018,88.1818181818182
3125705,Felixl�ndia,31,MG,2018,98.3050847457627
3125804,Fernandes Tourinho,31,MG,2018,23.3333333333333
3125903,Ferros,31,MG,2018,96.6666666666667
3125952,Fervedouro,31,MG,2018,94.4827586206897
3126000,Florestal,31,MG,2018,100
3126109,Formiga,31,MG,2018,94.4525547445255
3126208,Formoso,31,MG,2018,100
3126307,Fortaleza de Minas,31,MG,2018,100
3126406,Fortuna de Minas,31,MG,2018,100
3126505,Francisco Badar�,31,MG,2018,100
3126604,Francisco Dumont,31,MG,2018,42.8571428571429
3126703,Francisco S�,31,MG,2018,39.0350877192982
3126752,Francisc�polis,31,MG,2018,53.7037037037037
3126802,Frei Gaspar,31,MG,2018,68.5714285714286
3126901,Frei Inoc�ncio,31,MG,2018,14.6788990825688
3126950,Frei Lagonegro,31,MG,2018,100
3127008,Fronteira,31,MG,2018,100
3127057,Fronteira dos Vales,31,MG,2018,100
3127073,Fruta de Leite,31,MG,2018,100
3127107,Frutal,31,MG,2018,72.7793696275072
3127206,Funil�ndia,31,MG,2018,100
3127305,Galil�ia,31,MG,2018,53.0612244897959
3127339,Gameleiras,31,MG,2018,100
3127354,Glaucil�ndia,31,MG,2018,22.7272727272727
3127370,Goiabeira,31,MG,2018,100
3127388,Goian�,31,MG,2018,60
3127404,Gon�alves,31,MG,2018,100
3127503,Gonzaga,31,MG,2018,35.4430379746835
3127602,Gouveia,31,MG,2018,21.0526315789474
3127701,Governador Valadares,31,MG,2018,100
3127800,Gr�o Mogol,31,MG,2018,40.2597402597403
3127909,Grupiara,31,MG,2018,100
3128006,Guanh�es,31,MG,2018,91.9642857142857
3128105,Guap�,31,MG,2018,89.8089171974522
3128204,Guaraciaba,31,MG,2018,98.9473684210526
3128253,Guaraciama,31,MG,2018,24.1379310344828
3128303,Guaran�sia,31,MG,2018,100
3128402,Guarani,31,MG,2018,100
3128501,Guarar�,31,MG,2018,70.9677419354839
3128600,Guarda-Mor,31,MG,2018,77.0114942528736
3128709,Guaxup�,31,MG,2018,88.9240506329114
3128808,Guidoval,31,MG,2018,100
3128907,Guimar�nia,31,MG,2018,98.936170212766
3129004,Guiricema,31,MG,2018,100
3129103,Gurinhat�,31,MG,2018,100
3129202,Heliodora,31,MG,2018,72.8813559322034
3129301,Iapu,31,MG,2018,87.7697841726619
3129400,Ibertioga,31,MG,2018,73.2394366197183
3129509,Ibi�,31,MG,2018,100
3129608,Ibia�,31,MG,2018,100
3129657,Ibiracatu,31,MG,2018,77.1929824561404
3129707,Ibiraci,31,MG,2018,100
3129806,Ibirit�,31,MG,2018,100
3129905,Ibiti�ra de Minas,31,MG,2018,100
3130002,Ibituruna,31,MG,2018,100
3130051,Icara� de Minas,31,MG,2018,90.4347826086957
3130101,Igarap�,31,MG,2018,56.0714285714286
3130200,Igaratinga,31,MG,2018,49.1803278688525
3130309,Iguatama,31,MG,2018,79.2682926829268
3130408,Ijaci,31,MG,2018,10.2564102564103
3130507,Ilic�nea,31,MG,2018,100
3130556,Imb� de Minas,31,MG,2018,100
3130606,Inconfidentes,31,MG,2018,85.7142857142857
3130655,Indaiabira,31,MG,2018,98.5714285714286
3130705,Indian�polis,31,MG,2018,14.5161290322581
3130804,Inga�,31,MG,2018,8.33333333333333
3130903,Inhapim,31,MG,2018,100
3131000,Inha�ma,31,MG,2018,64.7058823529412
3131109,Inimutaba,31,MG,2018,100
3131158,Ipaba,31,MG,2018,100
3131208,Ipanema,31,MG,2018,100
3131307,Ipatinga,31,MG,2018,100
3131406,Ipia�u,31,MG,2018,100
3131505,Ipui�na,31,MG,2018,100
3131604,Ira� de Minas,31,MG,2018,100
3131703,Itabira,31,MG,2018,95.945945945946
3131802,Itabirinha,31,MG,2018,73.2876712328767
3131901,Itabirito,31,MG,2018,100
3132008,Itacambira,31,MG,2018,42.8571428571429
3132107,Itacarambi,31,MG,2018,100
3132206,Itaguara,31,MG,2018,91.025641025641
3132305,Itaip�,31,MG,2018,85.3260869565217
3132404,Itajub�,31,MG,2018,100
3132503,Itamarandiba,31,MG,2018,93.6263736263736
3132602,Itamarati de Minas,31,MG,2018,100
3132701,Itambacuri,31,MG,2018,29.620253164557
3132800,Itamb� do Mato Dentro,31,MG,2018,100
3132909,Itamogi,31,MG,2018,100
3133006,Itamonte,31,MG,2018,100
3133105,Itanhandu,31,MG,2018,100
3133204,Itanhomi,31,MG,2018,90.1960784313726
3133303,Itaobim,31,MG,2018,100
3133402,Itapagipe,31,MG,2018,100
3133501,Itapecerica,31,MG,2018,49.7297297297297
3133600,Itapeva,31,MG,2018,100
3133709,Itatiaiu�u,31,MG,2018,100
3133758,Ita� de Minas,31,MG,2018,88.7700534759358
3133808,Ita�na,31,MG,2018,92.2922922922923
3133907,Itaverava,31,MG,2018,100
3134004,Itinga,31,MG,2018,100
3134103,Itueta,31,MG,2018,73.6111111111111
3134202,Ituiutaba,31,MG,2018,97.9903536977492
3134301,Itumirim,31,MG,2018,27.7777777777778
3134400,Iturama,31,MG,2018,89.3738140417457
3134509,Itutinga,31,MG,2018,40
3134608,Jaboticatubas,31,MG,2018,52.4271844660194
3134707,Jacinto,31,MG,2018,100
3134806,Jacu�,31,MG,2018,100
3134905,Jacutinga,31,MG,2018,100
3135001,Jaguara�u,31,MG,2018,100
3135050,Ja�ba,31,MG,2018,30.2737520128824
3135076,Jampruca,31,MG,2018,100
3135100,Jana�ba,31,MG,2018,100
3135209,Janu�ria,31,MG,2018,40.5138339920949
3135308,Japara�ba,31,MG,2018,100
3135357,Japonvar,31,MG,2018,79.5698924731183
3135407,Jeceaba,31,MG,2018,100
3135456,Jenipapo de Minas,31,MG,2018,100
3135506,Jequeri,31,MG,2018,100
3135605,Jequita�,31,MG,2018,77.1084337349398
3135704,Jequitib�,31,MG,2018,100
3135803,Jequitinhonha,31,MG,2018,91.958041958042
3135902,Jesu�nia,31,MG,2018,100
3136009,Joa�ma,31,MG,2018,100
3136108,Joan�sia,31,MG,2018,84.4444444444444
3136207,Jo�o Monlevade,31,MG,2018,100
3136306,Jo�o Pinheiro,31,MG,2018,100
3136405,Joaquim Fel�cio,31,MG,2018,42.8571428571429
3136504,Jord�nia,31,MG,2018,85.7142857142857
3136520,Jos� Gon�alves de Minas,31,MG,2018,100
3136553,Jos� Raydan,31,MG,2018,86.2745098039216
3136579,Josen�polis,31,MG,2018,71875
3136652,Juatuba,31,MG,2018,53.5064935064935
3136702,Juiz de Fora,31,MG,2018,100
3136801,Juramento,31,MG,2018,51.1627906976744
3136900,Juruaia,31,MG,2018,84.3537414965986
3136959,Juven�lia,31,MG,2018,87.3015873015873
3137007,Ladainha,31,MG,2018,61.2244897959184
3137106,Lagamar,31,MG,2018,100
3137205,Lagoa da Prata,31,MG,2018,92.4558587479936
3137304,Lagoa dos Patos,31,MG,2018,100
3137403,Lagoa Dourada,31,MG,2018,100
3137502,Lagoa Formosa,31,MG,2018,84.7826086956522
3137536,Lagoa Grande,31,MG,2018,100
3137601,Lagoa Santa,31,MG,2018,67.8304239401496
3137700,Lajinha,31,MG,2018,100
3137809,Lambari,31,MG,2018,93.75
3137908,Lamim,31,MG,2018,94.1176470588235
3138005,Laranjal,31,MG,2018,100
3138104,Lassance,31,MG,2018,100
3138203,Lavras,31,MG,2018,100
3138302,Leandro Ferreira,31,MG,2018,82.1428571428571
3138351,Leme do Prado,31,MG,2018,63.265306122449
3138401,Leopoldina,31,MG,2018,100
3138500,Liberdade,31,MG,2018,100
3138609,Lima Duarte,31,MG,2018,55.2941176470588
3138625,Limeira do Oeste,31,MG,2018,100
3138658,Lontra,31,MG,2018,84.8484848484848
3138674,Luisburgo,31,MG,2018,100
3138682,Luisl�ndia,31,MG,2018,100
3138708,Lumin�rias,31,MG,2018,69.811320754717
3138807,Luz,31,MG,2018,67.5799086757991
3138906,Machacalis,31,MG,2018,100
3139003,Machado,31,MG,2018,93.0672268907563
3139102,Madre de Deus de Minas,31,MG,2018,100
3139201,Malacacheta,31,MG,2018,100
3139250,Mamonas,31,MG,2018,90.3225806451613
3139300,Manga,31,MG,2018,78.1456953642384
3139409,Manhua�u,31,MG,2018,100
3139508,Manhumirim,31,MG,2018,84.8797250859106
3139607,Mantena,31,MG,2018,99.0654205607477
3139805,Mar de Espanha,31,MG,2018,67.8832116788321
3139706,Maravilhas,31,MG,2018,84.7058823529412
3139904,Maria da F�,31,MG,2018,100
3140001,Mariana,31,MG,2018,100
3140100,Marilac,31,MG,2018,8
3140159,M�rio Campos,31,MG,2018,25.9433962264151
3140209,Marip� de Minas,31,MG,2018,44.1176470588235
3140308,Marli�ria,31,MG,2018,100
3140407,Marmel�polis,31,MG,2018,38.8888888888889
3140506,Martinho Campos,31,MG,2018,54.6052631578947
3140530,Martins Soares,31,MG,2018,100
3140555,Mata Verde,31,MG,2018,100
3140605,Materl�ndia,31,MG,2018,65.9574468085106
3140704,Mateus Leme,31,MG,2018,56.3218390804598
3171501,Mathias Lobato,31,MG,2018,52.6315789473684
3140803,Matias Barbosa,31,MG,2018,41.6666666666667
3140852,Matias Cardoso,31,MG,2018,46.8253968253968
3140902,Matip�,31,MG,2018,98.9208633093525
3141009,Mato Verde,31,MG,2018,100
3141108,Matozinhos,31,MG,2018,91.7355371900826
3141207,Matutina,31,MG,2018,100
3141306,Medeiros,31,MG,2018,60.9756097560976
3141405,Medina,31,MG,2018,100
3141504,Mendes Pimentel,31,MG,2018,80.3571428571429
3141603,Merc�s,31,MG,2018,100
3141702,Mesquita,31,MG,2018,98.4848484848485
3141801,Minas Novas,31,MG,2018,84.8387096774194
3141900,Minduri,31,MG,2018,100
3142007,Mirabela,31,MG,2018,33.7579617834395
3142106,Miradouro,31,MG,2018,100
3142205,Mira�,31,MG,2018,100
3142254,Mirav�nia,31,MG,2018,44.6153846153846
3142304,Moeda,31,MG,2018,100
3142403,Moema,31,MG,2018,100
3142502,Monjolos,31,MG,2018,85.1851851851852
3142601,Monsenhor Paulo,31,MG,2018,100
3142700,Montalv�nia,31,MG,2018,100
3142809,Monte Alegre de Minas,31,MG,2018,100
3142908,Monte Azul,31,MG,2018,100
3143005,Monte Belo,31,MG,2018,100
3143104,Monte Carmelo,31,MG,2018,95.1807228915663
3143153,Monte Formoso,31,MG,2018,100
3143203,Monte Santo de Minas,31,MG,2018,100
3143401,Monte Si�o,31,MG,2018,100
3143302,Montes Claros,31,MG,2018,100
3143450,Montezuma,31,MG,2018,93.8461538461538
3143500,Morada Nova de Minas,31,MG,2018,100
3143609,Morro da Gar�a,31,MG,2018,100
3143708,Morro do Pilar,31,MG,2018,38.4615384615385
3143807,Munhoz,31,MG,2018,100
3143906,Muria�,31,MG,2018,91.5734526472781
3144003,Mutum,31,MG,2018,100
3144102,Muzambinho,31,MG,2018,98.876404494382
3144201,Nacip Raydan,31,MG,2018,32
3144300,Nanuque,31,MG,2018,100
3144359,Naque,31,MG,2018,95.0980392156863
3144375,Natal�ndia,31,MG,2018,65.9574468085106
3144409,Nat�rcia,31,MG,2018,100
3144508,Nazareno,31,MG,2018,100
3144607,Nepomuceno,31,MG,2018,66.1354581673307
3144656,Ninheira,31,MG,2018,94.0476190476191
3144672,Nova Bel�m,31,MG,2018,73.1707317073171
3144706,Nova Era,31,MG,2018,87.1900826446281
3144805,Nova Lima,31,MG,2018,100
3144904,Nova M�dica,31,MG,2018,89.1304347826087
3145000,Nova Ponte,31,MG,2018,100
3145059,Nova Porteirinha,31,MG,2018,70
3145109,Nova Resende,31,MG,2018,100
3145208,Nova Serrana,31,MG,2018,100
3136603,Nova Uni�o,31,MG,2018,65.8227848101266
3145307,Novo Cruzeiro,31,MG,2018,90.633608815427
3145356,Novo Oriente de Minas,31,MG,2018,85.8267716535433
3145372,Novorizonte,31,MG,2018,91.6666666666667
3145406,Olaria,31,MG,2018,41.1764705882353
3145455,Olhos-d'�gua,31,MG,2018,27.1428571428571
3145505,Ol�mpio Noronha,31,MG,2018,100
3145604,Oliveira,31,MG,2018,94.8235294117647
3145703,Oliveira Fortes,31,MG,2018,100
3145802,On�a de Pitangui,31,MG,2018,67.6470588235294
3145851,Orat�rios,31,MG,2018,100
3145877,Oriz�nia,31,MG,2018,86.5671641791045
3145901,Ouro Branco,31,MG,2018,92.0071047957371
3146008,Ouro Fino,31,MG,2018,92.7272727272727
3146107,Ouro Preto,31,MG,2018,100
3146206,Ouro Verde de Minas,31,MG,2018,76.2376237623762
3146255,Padre Carvalho,31,MG,2018,100
3146305,Padre Para�so,31,MG,2018,79.4871794871795
3146552,Pai Pedro,31,MG,2018,38.1818181818182
3146404,Paineiras,31,MG,2018,87.7551020408163
3146503,Pains,31,MG,2018,77.5280898876404
3146602,Paiva,31,MG,2018,59.0909090909091
3146701,Palma,31,MG,2018,69.6428571428571
3146750,Palm�polis,31,MG,2018,100
3146909,Papagaios,31,MG,2018,100
3147105,Par� de Minas,31,MG,2018,75.8497316636851
3147006,Paracatu,31,MG,2018,100
3147204,Paragua�u,31,MG,2018,100
3147303,Parais�polis,31,MG,2018,91.2820512820513
3147402,Paraopeba,31,MG,2018,100
3147600,Passa Quatro,31,MG,2018,100
3147709,Passa Tempo,31,MG,2018,100
3147808,Passa-Vinte,31,MG,2018,92.3076923076923
3147501,Passab�m,31,MG,2018,100
3147907,Passos,31,MG,2018,89.1242937853107
3147956,Patis,31,MG,2018,34375
3148004,Patos de Minas,31,MG,2018,100
3148103,Patroc�nio,31,MG,2018,100
3148202,Patroc�nio do Muria�,31,MG,2018,100
3148301,Paula C�ndido,31,MG,2018,100
3148400,Paulistas,31,MG,2018,100
3148509,Pav�o,31,MG,2018,82.3529411764706
3148608,Pe�anha,31,MG,2018,100
3148707,Pedra Azul,31,MG,2018,90.9090909090909
3148756,Pedra Bonita,31,MG,2018,100
3148806,Pedra do Anta,31,MG,2018,85.7142857142857
3148905,Pedra do Indai�,31,MG,2018,100
3149002,Pedra Dourada,31,MG,2018,44.1176470588235
3149101,Pedralva,31,MG,2018,100
3149150,Pedras de Maria da Cruz,31,MG,2018,25.4237288135593
3149200,Pedrin�polis,31,MG,2018,79.0697674418605
3149309,Pedro Leopoldo,31,MG,2018,82.2541966426859
3149408,Pedro Teixeira,31,MG,2018,53.8461538461538
3149507,Pequeri,31,MG,2018,28.2608695652174
3149606,Pequi,31,MG,2018,88.0952380952381
3149705,Perdig�o,31,MG,2018,100
3149804,Perdizes,31,MG,2018,91.3265306122449
3149903,Perd�es,31,MG,2018,78.3068783068783
3149952,Periquito,31,MG,2018,73.469387755102
3150000,Pescador,31,MG,2018,51.9230769230769
3150109,Piau,31,MG,2018,32.258064516129
3150158,Piedade de Caratinga,31,MG,2018,63.265306122449
3150208,Piedade de Ponte Nova,31,MG,2018,100
3150307,Piedade do Rio Grande,31,MG,2018,100
3150406,Piedade dos Gerais,31,MG,2018,46.1538461538462
3150505,Pimenta,31,MG,2018,89.8550724637681
3150539,Pingo-d'�gua,31,MG,2018,100
3150570,Pint�polis,31,MG,2018,100
3150604,Piracema,31,MG,2018,100
3150703,Pirajuba,31,MG,2018,88.4210526315789
3150802,Piranga,31,MG,2018,100
3150901,Pirangu�u,31,MG,2018,100
3151008,Piranguinho,31,MG,2018,83.206106870229
3151107,Pirapetinga,31,MG,2018,100
3151206,Pirapora,31,MG,2018,100
3151305,Pira�ba,31,MG,2018,99.1666666666667
3151404,Pitangui,31,MG,2018,18.4848484848485
3151503,Piumhi,31,MG,2018,100
3151602,Planura,31,MG,2018,100
3151701,Po�o Fundo,31,MG,2018,87.0786516853933
3151800,Po�os de Caldas,31,MG,2018,100
3151909,Pocrane,31,MG,2018,100
3152006,Pomp�u,31,MG,2018,93.3649289099526
3152105,Ponte Nova,31,MG,2018,94.1011235955056
3152131,Ponto Chique,31,MG,2018,87.719298245614
3152170,Ponto dos Volantes,31,MG,2018,83.4532374100719
3152204,Porteirinha,31,MG,2018,100
3152303,Porto Firme,31,MG,2018,100
3152402,Pot�,31,MG,2018,62.6582278481013
3152501,Pouso Alegre,31,MG,2018,100
3152600,Pouso Alto,31,MG,2018,100
3152709,Prados,31,MG,2018,100
3152808,Prata,31,MG,2018,86.2533692722372
3152907,Prat�polis,31,MG,2018,74.025974025974
3153004,Pratinha,31,MG,2018,95.1219512195122
3153103,Presidente Bernardes,31,MG,2018,100
3153202,Presidente Juscelino,31,MG,2018,100
3153301,Presidente Kubitschek,31,MG,2018,5.40540540540541
3153400,Presidente Oleg�rio,31,MG,2018,100
3153608,Prudente de Morais,31,MG,2018,100
3153707,Quartel Geral,31,MG,2018,100
3153806,Queluzito,31,MG,2018,89.4736842105263
3153905,Raposos,31,MG,2018,75
3154002,Raul Soares,31,MG,2018,100
3154101,Recreio,31,MG,2018,82.3529411764706
3154150,Reduto,31,MG,2018,82.1052631578947
3154200,Resende Costa,31,MG,2018,92.8571428571429
3154309,Resplendor,31,MG,2018,100
3154408,Ressaquinha,31,MG,2018,100
3154457,Riachinho,31,MG,2018,87.5
3154507,Riacho dos Machados,31,MG,2018,21.9298245614035
3154606,Ribeir�o das Neves,31,MG,2018,66.4282795259501
3154705,Ribeir�o Vermelho,31,MG,2018,4.16666666666667
3154804,Rio Acima,31,MG,2018,100
3154903,Rio Casca,31,MG,2018,100
3155108,Rio do Prado,31,MG,2018,100
3155009,Rio Doce,31,MG,2018,73.9130434782609
3155207,Rio Espera,31,MG,2018,100
3155306,Rio Manso,31,MG,2018,16.2790697674419
3155405,Rio Novo,31,MG,2018,93.8461538461538
3155504,Rio Parana�ba,31,MG,2018,93.8775510204082
3155603,Rio Pardo de Minas,31,MG,2018,84.3828715365239
3155702,Rio Piracicaba,31,MG,2018,86.8421052631579
3155801,Rio Pomba,31,MG,2018,100
3155900,Rio Preto,31,MG,2018,77.7777777777778
3156007,Rio Vermelho,31,MG,2018,50.3184713375796
3156106,Rit�polis,31,MG,2018,100
3156205,Rochedo de Minas,31,MG,2018,78.5714285714286
3156304,Rodeiro,31,MG,2018,99.1596638655462
3156403,Romaria,31,MG,2018,100
3156452,Ros�rio da Limeira,31,MG,2018,100
3156502,Rubelita,31,MG,2018,100
3156601,Rubim,31,MG,2018,100
3156700,Sabar�,31,MG,2018,85.5360181508792
3156809,Sabin�polis,31,MG,2018,80.6818181818182
3156908,Sacramento,31,MG,2018,96.6966966966967
3157005,Salinas,31,MG,2018,100
3157104,Salto da Divisa,31,MG,2018,75.9493670886076
3157203,Santa B�rbara,31,MG,2018,88.5714285714286
3157252,Santa B�rbara do Leste,31,MG,2018,100
3157278,Santa B�rbara do Monte Verde,31,MG,2018,45.1612903225806
3157302,Santa B�rbara do Tug�rio,31,MG,2018,100
3157336,Santa Cruz de Minas,31,MG,2018,100
3157377,Santa Cruz de Salinas,31,MG,2018,60
3157401,Santa Cruz do Escalvado,31,MG,2018,88.6363636363636
3157500,Santa Efig�nia de Minas,31,MG,2018,29.0909090909091
3157609,Santa F� de Minas,31,MG,2018,100
3157658,Santa Helena de Minas,31,MG,2018,82.1052631578947
3157708,Santa Juliana,31,MG,2018,97.8609625668449
3157807,Santa Luzia,31,MG,2018,61.4822200066467
3157906,Santa Margarida,31,MG,2018,95.2191235059761
3158003,Santa Maria de Itabira,31,MG,2018,72.027972027972
3158102,Santa Maria do Salto,31,MG,2018,100
3158201,Santa Maria do Sua�u�,31,MG,2018,100
3159209,Santa Rita de Caldas,31,MG,2018,100
3159407,Santa Rita de Ibitipoca,31,MG,2018,100
3159308,Santa Rita de Jacutinga,31,MG,2018,68.2926829268293
3159357,Santa Rita de Minas,31,MG,2018,88.3495145631068
3159506,Santa Rita do Itueto,31,MG,2018,100
3159605,Santa Rita do Sapuca�,31,MG,2018,100
3159704,Santa Rosa da Serra,31,MG,2018,100
3159803,Santa Vit�ria,31,MG,2018,90.0641025641026
3158300,Santana da Vargem,31,MG,2018,100
3158409,Santana de Cataguases,31,MG,2018,100
3158508,Santana de Pirapama,31,MG,2018,88.3333333333333
3158607,Santana do Deserto,31,MG,2018,46.5116279069767
3158706,Santana do Garamb�u,31,MG,2018,100
3158805,Santana do Jacar�,31,MG,2018,100
3158904,Santana do Manhua�u,31,MG,2018,100
3158953,Santana do Para�so,31,MG,2018,81.4285714285714
3159001,Santana do Riacho,31,MG,2018,72.5490196078431
3159100,Santana dos Montes,31,MG,2018,100
3159902,Santo Ant�nio do Amparo,31,MG,2018,100
3160009,Santo Ant�nio do Aventureiro,31,MG,2018,100
3160108,Santo Ant�nio do Grama,31,MG,2018,100
3160207,Santo Ant�nio do Itamb�,31,MG,2018,55.8823529411765
3160306,Santo Ant�nio do Jacinto,31,MG,2018,100
3160405,Santo Ant�nio do Monte,31,MG,2018,100
3160454,Santo Ant�nio do Retiro,31,MG,2018,76.25
3160504,Santo Ant�nio do Rio Abaixo,31,MG,2018,45.4545454545455
3160603,Santo Hip�lito,31,MG,2018,96.1538461538462
3160702,Santos Dumont,31,MG,2018,95.4813359528487
3160801,S�o Bento Abade,31,MG,2018,100
3160900,S�o Br�s do Sua�u�,31,MG,2018,75
3160959,S�o Domingos das Dores,31,MG,2018,94.1176470588235
3161007,S�o Domingos do Prata,31,MG,2018,100
3161056,S�o F�lix de Minas,31,MG,2018,100
3161106,S�o Francisco,31,MG,2018,100
3161205,S�o Francisco de Paula,31,MG,2018,100
3161304,S�o Francisco de Sales,31,MG,2018,100
3161403,S�o Francisco do Gl�ria,31,MG,2018,90.2439024390244
3161502,S�o Geraldo,31,MG,2018,86.3157894736842
3161601,S�o Geraldo da Piedade,31,MG,2018,28.8461538461538
3161650,S�o Geraldo do Baixio,31,MG,2018,28.9473684210526
3161700,S�o Gon�alo do Abaet�,31,MG,2018,100
3161809,S�o Gon�alo do Par�,31,MG,2018,100
3161908,S�o Gon�alo do Rio Abaixo,31,MG,2018,94.8905109489051
3125507,S�o Gon�alo do Rio Preto,31,MG,2018,13.7931034482759
3162005,S�o Gon�alo do Sapuca�,31,MG,2018,96.031746031746
3162104,S�o Gotardo,31,MG,2018,100
3162203,S�o Jo�o Batista do Gl�ria,31,MG,2018,100
3162252,S�o Jo�o da Lagoa,31,MG,2018,100
